fiscalyear,school,traveler_type,total_trips,total_emissions,total_distance_miles,total_distance_km,median_distance_miles,median_distance_km,percapita_trips,percapita_emissions
FY17-18,All Children's Hospital,Medical Providers,4,0.35065343759999995,2448,3938,612.0,984.5,2.323177177107412e-05,7.37488188226812e-06
FY17-18,All Children's Hospital,Unavailable,4,0.35065343759999995,2448,3938,612.0,984.5,2.323177177107412e-05,7.37488188226812e-06
FY17-18,BIOETHICS INSTITUTE,Faculty,11,3.4687138004,22863,36787,1217.0,1958.0,6.388737237045383e-05,7.295338307940593e-05
FY17-18,BOLOGNA CENTER,Administrative & Staff,41,10.8333066472,68419,110088,724.0,1165.0,0.00023812566065350974,0.0002278442141172669
FY17-18,BOLOGNA CENTER,Deans/Executive,4,1.4769460803,8996,14476,2237.5,3600.5,2.323177177107412e-05,3.106287211453645e-05
FY17-18,BOLOGNA CENTER,Faculty,39,14.1731569682,88277,142051,880.0,1416.0,0.0002265097747679727,0.00029808736299501306
FY17-18,Bloomberg School of Public Health,Administrative & Staff,409,121.76437477900001,761651,1225528,863.0,1388.0,0.0023754486635923287,0.0025609270726378087
FY17-18,Bloomberg School of Public Health,Deans/Executive,19,3.6692964954000002,24378,39219,666.0,1071.0,0.00011035091591260208,7.717200330277148e-05
FY17-18,Bloomberg School of Public Health,Faculty,268,90.0464661415,571677,919875,931.5,1498.5,0.001556528708661966,0.0018938415555097305
FY17-18,Bloomberg School of Public Health,Students,23,11.4269804468,70717,113794,3807.0,6126.0,0.0001335826876836762,0.00024033025782644544
FY17-18,CENTER FOR TALENTED YOUTH,Administrative & Staff,261,77.112451775,499702,804044,1207.0,1942.0,0.0015158731080625865,0.0016218156233832447
FY17-18,CENTER FOR TALENTED YOUTH,Deans/Executive,9,2.4152334304000003,15482,24913,944.0,1519.0,5.227148648491677e-05,5.079676785494387e-05
FY17-18,CENTER FOR TALENTED YOUTH,Non-Employees & Affiliates,79,24.9044566544,163903,263726,1239.0,1993.0,0.00045882749247871387,0.0005237861845169782
FY17-18,CGEPI,Administrative & Staff,35,10.0315814452,65223,104951,1215.0,1955.0,0.00020327800299689856,0.00021098246963457843
FY17-18,CGEPI,Deans/Executive,23,6.536449979,42976,69147,1395.0,2245.0,0.0001335826876836762,0.0001374734748200824
FY17-18,Carey Business School,Administrative & Staff,29,15.498408434200002,97037,156151,2076.0,3340.0,0.00016843034534028738,0.0003259598204645493
FY17-18,Carey Business School,Deans/Executive,35,17.773182385400002,111188,178918,2416.0,3888.0,0.00020327800299689856,0.00037380246907447795
FY17-18,Carey Business School,Faculty,61,15.9567304503,103319,166241,1082.0,1741.0,0.00035428451950888037,0.0003355991690929697
FY17-18,Carey Business School,Students,5,1.0897256607,7029,11308,679.0,1092.0,2.903971471384265e-05,2.291891985073495e-05
FY17-18,EMRS PROJECT,Unavailable,173,10.2957141271,76085,122326,408.0,656.0,0.0010047741290989556,0.0002165376620878213
FY17-18,HUMAN LANGUAGE TECHNOLOGY COE,Faculty,28,9.631528062100001,61372,98754,1141.0,1835.5,0.00016262240239751886,0.00020256861672283312
FY17-18,Homewood Student Affairs,Administrative & Staff,437,65.01087435150001,449631,723381,627.0,1009.0,0.0025380710659898475,0.0013672973597144815
FY17-18,Homewood Student Affairs,Deans/Executive,79,8.1641485925,59755,96119,576.0,926.0,0.00045882749247871387,0.00017170694789439314
FY17-18,Homewood Student Affairs,Faculty,158,14.9924458347,110925,178419,576.0,926.0,0.0009176549849574277,0.00031531850340318804
FY17-18,Homewood Student Affairs,Students,6,0.22918529399999998,1352,2172,208.5,335.0,3.484765765661118e-05,4.820185092070783e-06
FY17-18,Howard County General Hospital,Unavailable,24,4.0472361765,29280,47108,1093.0,1758.5,0.00013939063062644473,8.512076469467915e-05
FY17-18,INSTITUTION WIDE FUNDS,Administrative & Staff,16,3.4415099038,25226,40590,1488.0,2394.0,9.292708708429648e-05,7.2381235475391e-05
FY17-18,INSTITUTION WIDE FUNDS,Deans/Executive,5,0.6784230475,5060,8140,935.0,1504.0,2.903971471384265e-05,1.4268475095425316e-05
FY17-18,JH Bayview Medical Center,Medical Providers,14,5.2213015765,33005,53108,1425.5,2293.5,8.131120119875943e-05,0.00010981350321827796
FY17-18,JH Bayview Medical Center,Unavailable,25,8.5381104918,54456,87621,718.0,1155.0,0.00014519857356921326,0.00017957204927392725
FY17-18,JH Community Physicians,Medical Providers,24,11.860623276599998,75012,120706,2165.0,3484.0,0.00013939063062644473,0.00024945055811711477
FY17-18,JH Community Physicians,Unavailable,14,4.3387491136000005,27240,43828,344.0,553.0,8.131120119875943e-05,9.125181389522335e-05
FY17-18,JH HEALTH SYSTEM CORPORATION,Administrative & Staff,27,6.5299468302,45054,72496,1996.0,3212.0,0.0001568144594547503,0.00013733670172984532
FY17-18,JH HEALTH SYSTEM CORPORATION,Non-Employees & Affiliates,4,0.4829434496,3712,5972,928.0,1493.0,2.323177177107412e-05,1.0157182319364514e-05
FY17-18,JH HEALTH SYSTEM CORPORATION,Unavailable,736,246.27806001620002,1574814,2533978,922.0,1483.0,0.004274646005877639,0.005179677162855838
FY17-18,JH TECHNOLOGY VENTURES,Administrative & Staff,14,1.65410465,12034,19362,369.0,593.0,8.131120119875943e-05,3.4788840223993435e-05
