fiscalyear,trip_purpose,school,total_trips,total_cost
FY10-11,Conference/Workshop/Seminar - Attendee,School of Medicine (SOM),4,780.0
FY18-19,Business Meeting - External,JH HEALTH SYSTEM CORPORATION,28,6838.36
FY18-19,Business Meeting - External,University Administration,8,3629.52
FY18-19,Business Meeting - Internal,JH HEALTH SYSTEM CORPORATION,32,11009.32
FY18-19,Conference/Workshop/Seminar - Attendee,JH HEALTH SYSTEM CORPORATION,28,9075.039999999999
FY18-19,Conference/Workshop/Seminar - Attendee,School of Medicine (SOM),4,551.84
FY18-19,Conference/Workshop/Seminar - Speaker,JH HEALTH SYSTEM CORPORATION,24,1759.44
FY18-19,Conference/Workshop/Seminar - Speaker,Johns Hopkins HealthCare,8,1986.3600000000001
FY19-20,Business Meeting - External,All Children’s Hospital,32,12078.68
FY19-20,Business Meeting - External,BOLOGNA CENTER,4,476.52
FY19-20,Business Meeting - External,Bloomberg School of Public Health,12,6646.36
FY19-20,Business Meeting - External,CENTER FOR TALENTED YOUTH,84,114003.52
FY19-20,Business Meeting - External,Homewood Student Affairs,88,12161.119999999999
FY19-20,Business Meeting - External,JH HEALTH SYSTEM CORPORATION,360,115002.56
FY19-20,Business Meeting - External,JH TECHNOLOGY VENTURES,48,13844.52
FY19-20,Business Meeting - External,JHHCG PHARMAQUIP,12,4155.04
FY19-20,Business Meeting - External,JHMMC INTRASTAFF DIVISION,8,1446.4
FY19-20,Business Meeting - External,JHU PRESS BOOK DIVISION,20,3073.6
FY19-20,Business Meeting - External,JHU PRESS JOURNALS DIVISION,12,3079.6800000000003
FY19-20,Business Meeting - External,JHU PRESS MUSE,32,3321.4
FY19-20,Business Meeting - External,JHU Press,24,2068.0
FY19-20,Business Meeting - External,JOHNS HOPKINS AT ALL CHILDRENS,4,1691.84
FY19-20,Business Meeting - External,Johns Hopkins HealthCare,44,13104.96
FY19-20,Business Meeting - External,Johns Hopkins International,4,561.92
FY19-20,Business Meeting - External,NITZE SCH ADV INT STUDIES-SAIS,8,6247.24
FY19-20,Business Meeting - External,School of Medicine (SOM),12,5380.08
FY19-20,Business Meeting - External,U-WIDE STUDENT AFFAIRS,28,32973.0
FY19-20,Business Meeting - External,University Administration,792,135109.92
FY19-20,Business Meeting - External,Whiting School of Engineering,104,35253.68
FY19-20,Business Meeting - Internal,All Children’s Hospital,8,2790.3199999999997
FY19-20,Business Meeting - Internal,Bloomberg School of Public Health,60,7961.76
FY19-20,Business Meeting - Internal,CENTER FOR TALENTED YOUTH,4,64.0
FY19-20,Business Meeting - Internal,Homewood Student Affairs,16,1708.0
FY19-20,Business Meeting - Internal,JH Bayview Medical Center,4,1518.32
FY19-20,Business Meeting - Internal,JH HEALTH SYSTEM CORPORATION,392,169690.2
FY19-20,Business Meeting - Internal,JH TECHNOLOGY VENTURES,28,1672.0
FY19-20,Business Meeting - Internal,JHHCG PHARMAQUIP,4,1099.84
FY19-20,Business Meeting - Internal,JHU PRESS BOOK DIVISION,4,1280.16
FY19-20,Business Meeting - Internal,JHU Press,4,808.0
FY19-20,Business Meeting - Internal,Johns Hopkins HealthCare,8,5563.2
FY19-20,Business Meeting - Internal,Johns Hopkins Hospital,20,4402.12
FY19-20,Business Meeting - Internal,School of Medicine (SOM),48,14194.96
FY19-20,Business Meeting - Internal,Sibley Memorial Hospital,4,1935.84
FY19-20,Business Meeting - Internal,Suburban Hospital,4,1486.0
FY19-20,Business Meeting - Internal,U-WIDE STUDENT AFFAIRS,68,-16045.919999999998
FY19-20,Business Meeting - Internal,University Administration,632,131853.12
FY19-20,Business Meeting - Internal,Whiting School of Engineering,24,1014.6000000000001
FY19-20,Clinical/Patient Care,JHHCG PHARMAQUIP,4,1923.48
FY19-20,Clinical/Patient Care,PEDIATRIC PHYSICIANS SERVICES,28,8848.800000000001
FY19-20,Conference/Event Production,CENTER FOR TALENTED YOUTH,16,8335.08
FY19-20,Conference/Event Production,CGEPI,24,5430.24
FY19-20,Conference/Event Production,Homewood Student Affairs,4,2323.84
FY19-20,Conference/Event Production,JH Bayview Medical Center,4,2039.84
FY19-20,Conference/Event Production,JH Community Physicians,4,2572.0
FY19-20,Conference/Event Production,JH HEALTH SYSTEM CORPORATION,24,8094.76
FY19-20,Conference/Event Production,JH TECHNOLOGY VENTURES,4,1215.84
FY19-20,Conference/Event Production,JHHCG PHARMAQUIP,4,1699.64
FY19-20,Conference/Event Production,JHU PRESS BOOK DIVISION,4,1567.84
FY19-20,Conference/Event Production,JHU PRESS MUSE,4,1699.84
FY19-20,Conference/Event Production,JOHNS HOPKINS PERSONALIZED CARE,4,2005.6
FY19-20,Conference/Event Production,PEDIATRIC PHYSICIANS SERVICES,4,1299.2
FY19-20,Conference/Event Production,School of Medicine (SOM),32,15677.64
FY19-20,Conference/Event Production,Suburban Hospital,4,1706.4
FY19-20,Conference/Event Production,University Administration,120,31792.559999999998
FY19-20,Conference/Event Production,WEST COAST NEONATOLOGY,8,3896.7999999999997
FY19-20,Conference/Event Production,Whiting School of Engineering,16,12307.08
FY19-20,Conference/Workshop/Seminar - Attendee,All Children’s Hospital,8,4458.08
FY19-20,Conference/Workshop/Seminar - Attendee,Bloomberg School of Public Health,8,2885.8
FY19-20,Conference/Workshop/Seminar - Attendee,CENTER FOR TALENTED YOUTH,12,4011.84
FY19-20,Conference/Workshop/Seminar - Attendee,Homewood Student Affairs,104,33182.92
